obj_nam	SMILES	ymatrix	
mol0000000000	C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1	1.0000	
mol0000000001	CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21	0.0000	
mol0000000002	C[NH+](Cc1ccc(C(C)(C)C)cc1)Cc1cccc2ccccc12	0.0000	
mol0000000003	[O-]c1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl	0.0000	
mol0000000004	COc1cc2c(cc1OC)CC(=O)N(CCC[N@H+](C)C[C@H]1Cc3cc(OC)c(OC)cc31)CC2	0.0000	
mol0000000005	C[C@@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl	0.0000	
mol0000000006	COc1cc2c(cc1OC)C(=O)C(CC1CC[NH+](Cc3ccccc3)CC1)C2	0.0000	
mol0000000007	[NH2+]=c1cc(N2CCCCC2)[nH]c(=[NH2+])n1[O-]	0.0000	
mol0000000008	[NH3+][C@@H]1C[C@H]1c1ccccc1	0.0000	
mol0000000009	CCc1cc(C(N)=S)ccn1	0.0000	
mol0000000010	CC[C@@H](CO)NCC[NH2+][C@@H](CC)CO	0.0000	
mol0000000011	CC(=O)NCCCS(=O)(=O)[O-]	0.0000	
mol0000000012	Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1	0.0000	
mol0000000013	CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O	1.0000	
mol0000000014	CCc1c(C)cn(C(=O)NCCc2ccc(S(=O)(=O)[N-]C(=O)NC3CCC(C)CC3)cc2)c1O	0.0000	
mol0000000015	CC[C@H](C)C[C@@H](C)CCCCCCCCC(=O)N[C@H]1C[C@@H](O)[C@@H](NCC[NH3+])NC(=O)[C@@H]2CCCN2C(=O)[C@H]([C@H](O)CC[NH3+])NC(=O)[C@H]([C@H](O)[C@@H](O)c2ccc(O)cc2)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H]([C@@H](C)O)NC1=O	1.0000	
mol0000000016	CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@@H]1CCCCCC)OC(=O)[C@@H](CC(C)C)NC=O	0.0000	
mol0000000017	Fc1ccc([C@@H]2CC[NH2+]C[C@H]2COc2ccc3c(c2)OCO3)cc1	0.0000	
mol0000000018	CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@@H](CO)C(=O)N(C)[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCC[NH2+]C(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O	0.0000	
mol0000000019	CN1C(=O)CC(C)(c2ccccc2)C1=O	0.0000	
mol0000000020	CCCCCCC[NH+](CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1	0.0000	
mol0000000021	CC[NH+](CC)CC=NC(=O)c1c(C)[nH]c(Cc2c([O-])[nH]c3ccc(F)cc23)c1C	1.0000	
mol0000000022	CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1	0.0000	
mol0000000023	O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I	0.0000	
mol0000000024	CNS(=O)(=O)CCc1ccc2[nH]cc(C3CC[NH+](C)CC3)c2c1	0.0000	
mol0000000025	C#C[C@]1(O)CC[C@H]2[C@@H]3[C@H](C)C=C4CC(=O)CC[C@H]4[C@H]3CC[C@@]21C	0.0000	
mol0000000026	Cc1c(C)c2c(c(C)c1OC(=O)CCC(=O)OCCO)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2	0.0000	
mol0000000027	Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C	0.0000	
mol0000000028	CC(C)[NH2+]CC(O)COc1cccc2ccccc12	0.0000	
mol0000000029	C/N=C(\NC#N)NCCSCc1[nH]cnc1C	1.0000	
mol0000000030	COC(=O)CCc1ccc(OCC(O)C[NH2+]C(C)C)cc1	0.0000	
mol0000000031	CCNC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)CCc1ccccc1	0.0000	
mol0000000032	COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CC[N@H+](C)C2	0.0000	
mol0000000033	C[C@@H](O[C@@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1	0.0000	
mol0000000034	CCN(CC)C(=S)SSC(=S)N(CC)CC	0.0000	
mol0000000035	CC1=C(S[C@@H]2CN[C@H](C(=O)Nc3cccc(C(=O)[O-])c3)C2)[C@@H](C(=O)[O-])N2C(=O)[C@H]([C@@H](C)O)[C@@H]12	0.0000	
mol0000000036	CC1(C)SC2C(NC(=O)C([NH3+])c3ccccc3)C(=O)N2C1C(=O)[O-]	0.0000	
mol0000000037	C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C	0.0000	
mol0000000038	COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@H](NC(=O)OC)C(C)(C)C)C(C)(C)C	0.0000	
mol0000000039	CC(C)C[C@H](C[NH3+])CC(=O)[O-]	0.0000	
mol0000000040	CO[C@H]1/C=C\O[C@@]2(C)Oc3c(C)c([O-])c4c([O-])c(c5c(c4c3C2=O)=N[C@]2(CC[N@H+](CC(C)C)CC2)N=5)NC(=O)/C(C)=C\C=C/[C@@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C	0.0000	
mol0000000041	O=C1C=NC(c2ccccn2)c2cc(Br)ccc2N1	0.0000	
mol0000000042	C[C@]12CC[C@@H]3C4=C(CC[C@H]3[C@@H]1CC[C@@H]2O)CC(=O)CC4	0.0000	
mol0000000043	C[C@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F	0.0000	
mol0000000044	CS(=O)(=O)CCNCc1ccc(-c2ccc3[nH]cn/c(=[NH+]\c4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1	1.0000	
mol0000000045	C[NH+](C)CCCN1c2ccccc2CCc2ccccc21	0.0000	
mol0000000046	CC1(C)O[C@@H]2C[C@H]3[C@@H]4CC(F)=C5CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1	0.0000	
mol0000000047	NC(=O)CC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](NC(=O)CNC(=O)CNC(=O)C[NH3+])CSSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CCCC[NH3+])C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC1=O	0.0000	
mol0000000048	C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CC=C4CC(=O)C=C[C@@]43C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO	0.0000	
